nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx            | 2025/02/04 16:44:47 [notice] 1#1: using the "epoll" event method
nginx            | 2025/02/04 16:44:47 [notice] 1#1: nginx/1.27.3
nginx            | 2025/02/04 16:44:47 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
nginx            | 2025/02/04 16:44:47 [notice] 1#1: OS: Linux 6.5.0-1025-azure
nginx            | 2025/02/04 16:44:47 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx            | 2025/02/04 16:44:47 [notice] 1#1: start worker processes
nginx            | 2025/02/04 16:44:47 [notice] 1#1: start worker process 28
nginx            | 2025/02/04 16:44:47 [notice] 1#1: start worker process 29
nginx            | 172.18.0.1 - - [04/Feb/2025:16:46:39 +0000] "GET / HTTP/1.1" 200 4914 "https://fantastic-waddle-694pv64vjwqv244jp.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.3.64"
nginx            | 172.18.0.1 - - [04/Feb/2025:16:46:40 +0000] "GET /api/prompts HTTP/1.1" 200 370 "https://fantastic-waddle-694pv64vjwqv244jp-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.3.64"
nginx            | 172.18.0.1 - - [04/Feb/2025:16:46:40 +0000] "GET /api/datasets HTTP/1.1" 200 60 "https://fantastic-waddle-694pv64vjwqv244jp-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.3.64"
nginx            | 172.18.0.1 - - [04/Feb/2025:16:50:46 +0000] "POST /api/analyze-data HTTP/1.1" 200 5438 "https://fantastic-waddle-694pv64vjwqv244jp-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.0.199"
nginx            | 172.18.0.1 - - [04/Feb/2025:16:51:16 +0000] "POST /api/generate-summary HTTP/1.1" 307 0 "https://fantastic-waddle-694pv64vjwqv244jp-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.0.199"
nginx            | 172.18.0.1 - - [04/Feb/2025:16:51:52 +0000] "POST /api/generate-summary/ HTTP/1.1" 200 26486 "https://fantastic-waddle-694pv64vjwqv244jp-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.0.199"
research-server  | postgres:5432 is available
research-server  | 
research-server  | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.
research-server  | 
research-server  | 
research-server  |   You can now view your Streamlit app in your browser.
research-server  | 
research-server  |   URL: http://0.0.0.0:8501
research-server  | 
research-server  | INFO - Successfully initialized spaCy model
research-server  | 2025-02-04 16:44:53 - __main__ - INFO - INIT_DB is true. Running database initialization.
research-server  | INFO:     Will watch for changes in these directories: ['/app']
research-server  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
research-server  | INFO:     Started reloader process [6] using WatchFiles
research-server  | INFO - Successfully initialized spaCy model
research-server  | INFO:     Started server process [33]
research-server  | INFO:     Waiting for application startup.
research-server  | INFO:     Application startup complete.
research-server  | INFO:     172.18.0.5:42912 - "GET / HTTP/1.0" 200 OK
research-server  | INFO:     172.18.0.5:42920 - "GET /api/prompts HTTP/1.0" 200 OK
research-server  | Looking for datasets in: /app/data
research-server  | Absolute path exists: True
research-server  | Is directory: True
research-server  | All files in directory: ['pat_app.csv', 'content.db', 'pat_fos.csv', 'lit_fos.csv', 'lit_trends.csv']
research-server  | Found CSV datasets: ['pat_app.csv', 'pat_fos.csv', 'lit_fos.csv', 'lit_trends.csv']
research-server  | INFO:     172.18.0.5:42928 - "GET /api/datasets HTTP/1.0" 200 OK
research-server  | WARNING:  WatchFiles detected changes in 'research_components/components.py'. Reloading...
research-server  | INFO:     Shutting down
research-server  | INFO:     Waiting for application shutdown.
research-server  | INFO:     Application shutdown complete.
research-server  | INFO:     Finished server process [33]
research-server  | INFO - Successfully initialized spaCy model
research-server  | INFO:     Started server process [94]
research-server  | INFO:     Waiting for application startup.
research-server  | INFO:     Application startup complete.
research-server  | INFO - Successfully initialized spaCy model
research-server  | 2025-02-04 16:50:36 - root - 🔴 ERROR - Invalid JSON in trace file: {"trace_id": "b733447575daafdb93fe99901384e0c8", "timestamp": "2025-01-16T10:17:44.447181", "tool": "General Agent", "query": "what are some of the uses of whale", "start_time": "2025-01-16T10:17:44.447181
research-server  | 
research-server  | 2025-02-04 16:50:36 - root - 🔴 ERROR - Invalid JSON in trace file: ", "tools_used": ["General Agent"], "duration": 5.671332, "error": null, "success": true, "processing_steps": ["Started research with General Agent", "Initializing search tool", "Configured GeneralSearch", "Preparing to process 10 content items", "Content processed - New: 0, Reused: 10", "Research completed successfully"], "content_new": 0, "content_reused": 10, "content_count": 10}
research-server  | 
research-server  | 2025-02-04 16:50:36 - utils.token_tracking - 🔵 INFO - Creating TokenUsageTracker singleton instance 125741940918864
research-server  | 2025-02-04 16:50:36 - root - 🔴 ERROR - Invalid JSON in trace file: {"trace_id": "b733447575daafdb93fe99901384e0c8", "timestamp": "2025-01-16T10:17:44.447181", "tool": "General Agent", "query": "what are some of the uses of whale", "start_time": "2025-01-16T10:17:44.447181
research-server  | 
research-server  | 2025-02-04 16:50:36 - root - 🔴 ERROR - Invalid JSON in trace file: ", "tools_used": ["General Agent"], "duration": 5.671332, "error": null, "success": true, "processing_steps": ["Started research with General Agent", "Initializing search tool", "Configured GeneralSearch", "Preparing to process 10 content items", "Content processed - New: 0, Reused: 10", "Research completed successfully"], "content_new": 0, "content_reused": 10, "content_count": 10}
research-server  | 
research-server  | 2025-02-04 16:50:36 - root - 🔵 INFO - Database connection initialized successfully
research-server  | 2025-02-04 16:50:36 - research_components.components - 🔵 INFO - Starting display_analysis function
research-server  | 2025-02-04 16:50:36 - research_components.db - 🔵 INFO - Retrieving analysis evaluations for query: None
research-server  | 2025-02-04 16:50:36 - research_components.db - 🔴 ERROR - Error retrieving analysis evaluations: the JSON object must be str, bytes or bytearray, not float
research-server  | 2025-02-04 16:50:36 - root - 🔴 ERROR - Invalid JSON in trace file: {"trace_id": "b733447575daafdb93fe99901384e0c8", "timestamp": "2025-01-16T10:17:44.447181", "tool": "General Agent", "query": "what are some of the uses of whale", "start_time": "2025-01-16T10:17:44.447181
research-server  | 
research-server  | 2025-02-04 16:50:36 - root - 🔴 ERROR - Invalid JSON in trace file: ", "tools_used": ["General Agent"], "duration": 5.671332, "error": null, "success": true, "processing_steps": ["Started research with General Agent", "Initializing search tool", "Configured GeneralSearch", "Preparing to process 10 content items", "Content processed - New: 0, Reused: 10", "Research completed successfully"], "content_new": 0, "content_reused": 10, "content_count": 10}
research-server  | 
research-server  | 2025-02-04 16:50:37 - research_components.db - 🔵 INFO - Retrieving accuracy evaluations for query: None
research-server  | 2025-02-04 16:50:37 - research_components.db - 🔵 INFO - Retrieving source coverage evaluations for query: None
research-server  | 2025-02-04 16:50:37 - research_components.components - 🔵 INFO - Processing Logical Coherence tab
research-server  | 2025-02-04 16:50:37 - research_components.db - 🔵 INFO - Retrieving logical coherence evaluations for query: None
research-server  | 2025-02-04 16:50:37 - research_components.components - 🔵 INFO - Average coherence score: 0.35
research-server  | 2025-02-04 16:50:37 - research_components.components - 🟠 WARNING - No topic-related column found
research-server  | 2025-02-04 16:50:37 - research_components.components - 🔵 INFO - Total logical fallacies: 6
research-server  | 2025-02-04 16:50:37 - research_components.components - 🔵 INFO - Average idea progression: 0.02
research-server  | 2025-02-04 16:50:37 - research_components.db - 🔵 INFO - Retrieving answer relevance evaluations for query: None
research-server  | 2025-02-04 16:50:43 - utils.token_tracking - INFO - Creating TokenUsageTracker singleton instance 138318565642960
research-server  | Looking for datasets in: /app/data
research-server  | Found datasets: ['pat_app.csv', 'pat_fos.csv', 'lit_fos.csv', 'lit_trends.csv']
research-server  | 2025-02-04 16:50:43 - research_components.research - INFO - Starting tool execution - Tool: Analysis Agent
research-server  | 2025-02-04 16:50:43 - utils.analysis_evaluator - INFO - Creating new AnalysisEvaluator instance
research-server  | 2025-02-04 16:50:43 - utils.analysis_evaluator - INFO - Initializing AnalysisEvaluator
research-server  | AnalysisEvaluator initialized and ready for evaluation
research-server  | 2025-02-04 16:50:43 - root - INFO - Starting analysis for query: tell me something about the data
research-server  | Looking for datasets in: /app/data
research-server  | Found datasets: ['pat_app.csv', 'pat_fos.csv', 'lit_fos.csv', 'lit_trends.csv']
research-server  | 2025-02-04 16:50:43 - root - INFO - Data validation results: {'missing_data': {'applicants': 0, 'n': 0}, 'datatypes': {'applicants': dtype('O'), 'n': dtype('int64')}, 'row_count': 20, 'column_count': 2}
research-server  | 2025-02-04 16:50:43 - root - WARNING - Error in web research: name 'GoogleSerperAPIWrapper' is not defined
research-server  | 2025-02-04 16:50:43 - root - INFO - Start inference with model llama3-70b-8192 on host groq
research-server  | 2025-02-04 16:50:45 - httpx - INFO - HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
research-server  | 2025-02-04 16:50:46 - root - INFO - Inference completed in 2.60s
research-server  | 2025-02-04 16:50:46 - root - INFO - Tokens used - Input: 777, Output: 699, Total: 1476
research-server  | 2025-02-04 16:50:46 - root - INFO - Processing speed - 568.29 tokens/second
research-server  | 2025-02-04 16:50:46 - utils.token_tracking - INFO - Adding usage to instance 138318565642960
research-server  | 2025-02-04 16:50:46 - utils.token_tracking - INFO - Adding new token usage entry - Model: llama3-70b-8192, Prompt ID: dynamic-prompt-test.txt
research-server  | 2025-02-04 16:50:46 - utils.token_tracking - INFO - Calculating costs using rates for model llama3-70b-8192
research-server  | 2025-02-04 16:50:46 - utils.token_tracking - INFO - Calculated costs - Prompt: $0.000544, Completion: $0.000489, Total: $0.001033
research-server  | 2025-02-04 16:50:46 - utils.token_tracking - INFO - Starting inference with model llama3-70b-8192 at 2025-02-04T16:50:46.002988
research-server  | 2025-02-04 16:50:46 - utils.token_tracking - INFO - Inference completed in 0.50s
research-server  | 2025-02-04 16:50:46 - utils.token_tracking - INFO - Tokens used - Input: 777, Output: 699, Total: 1,476
research-server  | 2025-02-04 16:50:46 - utils.token_tracking - INFO - Processing speed - 2952.00 tokens/second
research-server  | 2025-02-04 16:50:46 - utils.token_tracking - INFO - Usage timeline updated - Current entries: 1 for instance 138318565642960
research-server  | 2025-02-04 16:50:46 - utils.token_tracking - INFO - Cumulative statistics updated - Total tokens: 1,476
research-server  | 2025-02-04 16:50:46 - utils.analysis_evaluator - INFO - Starting comprehensive analysis evaluation
research-server  | 
research-server  | === Starting Comprehensive Analysis Evaluation ===
research-server  | 
research-server  | Evaluating numerical accuracy...
research-server  | 2025-02-04 16:50:46 - utils.analysis_evaluator - INFO - Found 0 numerical calculations to evaluate
research-server  | Found 0 calculations to check
research-server  | 
research-server  | Evaluating query understanding...
research-server  | 2025-02-04 16:50:46 - utils.analysis_evaluator - INFO - Analyzing query with 6 unique terms
research-server  | Query contains 6 unique terms
research-server  | 2025-02-04 16:50:46 - utils.analysis_evaluator - INFO - Term coverage: 66.67% (4/6)
research-server  | Terms covered: 4/6 (66.67%)
research-server  | Overall query understanding score: 83.33%
research-server  | 
research-server  | Evaluating data validation...
research-server  | - Missing Data check: ×
research-server  | - Outliers check: ×
research-server  | - Distribution check: ✓
research-server  | - Data Types check: ✓
research-server  | Overall validation score: 50.00%
research-server  | 
research-server  | Evaluating reasoning transparency...
research-server  | 2025-02-04 16:50:46 - utils.analysis_evaluator - INFO - Analyzing 31 sentences for reasoning transparency
research-server  | - Explains Steps: ✓
research-server  | - States Assumptions: ✓
research-server  | - Mentions Limitations: ×
research-server  | - Cites Evidence: ×
research-server  | - Has Conclusion: ×
research-server  | - Has Examples: ✓
research-server  | 2025-02-04 16:50:46 - utils.analysis_evaluator - INFO - Average sentence length: 17.2 words
research-server  | Average sentence length: 17.2 words
research-server  | 2025-02-04 16:50:46 - utils.analysis_evaluator - INFO - Numerical Accuracy score: 0.00%
research-server  | Numerical Accuracy score: 0.00%
research-server  | 2025-02-04 16:50:46 - utils.analysis_evaluator - INFO - Query Understanding score: 83.33%
research-server  | Query Understanding score: 83.33%
research-server  | 2025-02-04 16:50:46 - utils.analysis_evaluator - INFO - Data Validation score: 50.00%
research-server  | Data Validation score: 50.00%
research-server  | 2025-02-04 16:50:46 - utils.analysis_evaluator - INFO - Reasoning Transparency score: 50.00%
research-server  | Reasoning Transparency score: 50.00%
research-server  | 2025-02-04 16:50:46 - utils.analysis_evaluator - INFO - Overall evaluation score: 45.83%
research-server  | 
research-server  | Overall evaluation score: 45.83%
research-server  | 2025-02-04 16:50:46 - research_components.db - INFO - Storing analysis evaluation
research-server  | 2025-02-04 16:50:46 - research_components.db - INFO - Storing content result
research-server  | 2025-02-04 16:50:46 - research_components.db - INFO - Successfully stored content with ID: 22
research-server  | 2025-02-04 16:50:46 - research_components.db - INFO - Storing query trace
research-server  | 2025-02-04 16:50:46 - research_components.db - INFO - Closing database connection
research-server  | INFO:     172.18.0.5:46524 - "POST /api/analyze-data HTTP/1.0" 200 OK
research-server  | INFO:     172.18.0.5:49980 - "POST /api/generate-summary HTTP/1.0" 307 Temporary Redirect
research-server  | 2025-02-04 16:51:17 - research_components.research - INFO - Starting tool execution - Tool: General Agent
research-server  | INFO - Creating new AnswerRelevanceEvaluator instance
research-server  | 2025-02-04 16:51:17 - relevance_evaluator - INFO - Creating new AnswerRelevanceEvaluator instance
research-server  | INFO - Initializing AnswerRelevanceEvaluator
rstudio   | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
rstudio          | [s6-init] ensuring user provided files have correct perms...exited 0.
rstudio          | [fix-attrs.d] applying ownership & permissions fixes...
rstudio          | [fix-attrs.d] done.
rstudio          | [cont-init.d] executing container initialization scripts...
rstudio          | [cont-init.d] 01_set_env: executing... 
rstudio          | skipping /var/run/s6/container_environment/HOME
rstudio          | skipping /var/run/s6/container_environment/PASSWORD
rstudio          | skipping /var/run/s6/container_environment/RSTUDIO_VERSION
rstudio          | [cont-init.d] 01_set_env: exited 0.
rstudio          | [cont-init.d] 02_userconf: executing... 
rstudio          | [cont-init.d] 02_userconf: exited 0.
rstudio          | [cont-init.d] done.
rstudio          | [services.d] starting services
rstudio          | [services.d] done.
postgres  | 
postgres         | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres         | 
